,Scores,Steps
816,14.90887731,5
817,15.69741679,5
818,15.53752077,5
819,16.16023016,5
820,14.79439712,5
821,15.62506045,5
822,16.11269371,5
823,15.9364246,5
824,15.00428298,5
825,14.21225576,5
826,14.84234459,5
827,14.63633953,5
828,15.37957065,5
829,14.63699823,5
830,16.02044895,5
831,15.94015193,5
832,15.00335249,5
833,15.84244299,5
834,15.61298357,5
835,14.43371311,5
836,15.49655108,5
837,15.67418212,5
838,15.98795579,5
839,14.99810326,5
840,15.94371725,5
841,14.76362244,5
842,14.62492475,5
843,14.88991399,5
844,15.72642102,5
845,14.66232089,5
846,16.16703984,5
847,15.88910384,5
848,14.67086959,5
849,14.53513932,5
850,15.92460315,5
851,15.53361082,5
852,15.56153842,5
853,15.48116665,5
854,15.71806317,5
855,15.86062388,5
856,13.96172876,5
857,14.65598729,5
858,15.17542396,5
859,14.82316157,5
860,15.92298134,5
861,16.34643454,5
862,15.63590964,5
863,14.7625963,5
864,14.46203067,5
865,14.40643545,5
866,15.62938831,5
867,15.69749289,5
868,15.80134176,5
869,15.44387084,5
870,13.83007785,5
871,14.13893217,5
872,15.73982995,5
873,15.98677312,5
874,14.92285025,5
875,15.82712496,5
876,14.89165804,5
877,15.67124298,5
878,15.65512575,5
879,15.66659828,5
880,15.71560337,5
881,15.91298725,5
882,13.8144186,5
883,15.62368572,5
884,15.91721869,5
885,15.78195735,5
886,15.6811971,5
887,15.77057799,5
888,15.5761457,5
889,15.51600804,5
890,13.24872738,5
891,14.29651182,5
892,14.56783392,5
893,15.74140371,5
894,14.75415622,5
895,10.16189879,5
896,15.70485183,5
897,14.87077943,5
898,16.24171836,5
899,15.21475836,5
900,15.77349501,5
901,15.74731473,5
902,15.94941554,5
903,14.418049,5
904,15.73787487,5
905,15.39293399,5
906,14.74241508,5
907,14.63235024,5
908,15.07000959,5
909,15.81603856,5
910,15.73652129,5
911,15.74281125,5
912,16.20010621,5
913,14.66644807,5
914,15.2526601,5
915,15.58459535,5
916,13.79583019,5
917,14.87002325,5
918,15.68735687,5
919,16.35476953,5
920,15.73913173,5
921,15.66215715,5
922,14.37800413,5
923,14.94169674,5
924,15.82201985,5
925,13.47122565,5
926,13.66444878,5
927,15.85973771,5
928,14.8069408,5
929,14.9123235,5
930,16.26366459,5
931,14.65297805,5
932,15.7837793,5
933,16.19447222,5
934,15.92963241,5
935,14.4641744,5
936,14.94798273,5
937,15.64290349,5
938,14.3873623,5
939,14.7976844,5
940,14.86755973,5
941,15.71157617,5
942,15.58250463,5
943,15.88805889,5
944,15.35020787,5
945,15.50328477,5
946,14.87492675,5
947,15.75418309,5
948,13.86032908,5
949,15.61636188,5
950,15.5933893,5
951,13.69005184,5
952,15.7940339,5
953,16.13979544,5
954,14.59330619,5
955,15.75845439,5
956,14.98414698,5
957,15.34733283,5
958,15.71574871,5
959,15.10718761,5
960,15.63673466,5
961,15.73366562,5
962,15.81128441,5
963,15.16342187,5
964,14.8892198,5
965,15.61103311,5
966,14.54956794,5
967,15.35187465,5
968,15.70530608,5
969,14.9891032,5
970,16.08777572,5
971,15.66287569,5
972,15.82680515,5
973,15.39756566,5
974,14.63651626,5
975,15.62030771,5
976,15.8019009,5
977,15.33911057,5
978,16.117561,5
979,14.26738595,5
980,15.52550109,5
981,15.66869075,5
982,15.43440095,5
983,15.62318931,5
984,15.31031733,5
985,15.03677804,5
986,15.45239787,5
987,15.64909207,5
988,14.62624183,5
989,16.0936238,5
990,15.61382335,5
991,14.28318034,5
992,15.40112053,5
993,15.22692673,5
994,14.87784616,5
995,15.49478467,5
996,15.88746956,5
997,15.88772174,5
998,15.91471794,5
999,14.84659734,5
1000,15.78357287,5
1001,14.57118497,5
1002,15.63643718,5
1003,15.35705645,5
1004,15.89061648,5
1005,15.40738442,5
1006,15.81233063,5
1007,14.77485219,5
1008,15.18805944,5
1009,15.77451851,5
1010,14.1593831,5
1011,15.28486346,5
1012,15.85468311,5
1013,15.27255925,5
1014,15.57790238,5
1015,15.08448203,5
1016,15.57337799,5
1017,13.6877393,5
1018,14.52298384,5
1019,14.73443395,5
1020,15.67978265,5
1021,16.05849534,5
1022,15.67427244,5
1023,15.83537121,5
1024,14.68950298,5
1025,16.20134145,5
1026,15.07794581,5
1027,15.59928565,5
1028,15.9233211,5
1029,15.87792151,5
1030,15.79066376,5
1031,14.71763506,5
1032,15.6356931,5
1033,15.76226016,5
1034,15.92797996,5
1035,14.45817033,5
1036,14.49201509,5
1037,15.43740391,5
1038,12.11038954,5
1039,15.73963162,5
1040,15.85646335,5
1041,15.56471534,5
1042,15.71312867,5
1043,15.93893323,5
1044,15.50889126,5
1045,15.41701158,5
1046,15.41661998,5
1047,15.65041543,5
1048,14.43797572,5
1049,14.7741212,5
1050,15.42020458,5
1051,15.45792269,5
1052,14.55752659,5
1053,16.31260041,5
1054,15.5798378,5
1055,15.07633374,5
1056,15.72694534,5
1057,16.24700782,5
1058,14.24023152,5
1059,15.45618561,5
1060,14.75619288,5
1061,14.53308008,5
1062,15.48474813,5
1063,15.09997494,5
1064,15.95226143,5
1065,14.9425136,5
1066,15.75561833,5
1067,15.87563399,5
1068,14.71440832,5
1069,15.87174222,5
1070,15.58446574,5
1071,15.76851877,5
1072,15.84579161,5
1073,15.43295587,5
1074,15.3410932,5
1075,15.5935331,5
1076,16.09875707,5
1077,16.16046506,5
1078,15.54212841,5
1079,14.27940159,5
1080,15.79068545,5
1081,16.09064478,5
1082,16.08326843,5
1083,15.93150761,5
1084,15.12542032,5
1085,14.29329459,5
1086,15.62933156,5
1087,16.08534991,5
1088,14.01887076,5
1089,15.96121253,5
1090,14.63348004,5
1091,15.74242094,5
1092,15.52695789,5
1093,15.03874077,5
1094,15.87553736,5
1095,15.00785612,5
1096,15.29497532,5
1097,15.36514734,5
1098,15.63059606,5
1099,15.71250711,5
1100,16.11135728,5
1101,16.31224514,5
1102,15.65575377,5
1103,15.38504353,5
1104,15.78784691,5
1105,15.99298648,5
1106,15.74991252,5
1107,14.0214227,5
1108,15.55865566,5
1109,15.87534702,5
1110,15.77959386,5
1111,15.3561386,5
1112,14.09382645,5
1113,14.55975676,5
1114,16.01787519,5
1115,15.50693504,5
1116,15.54657036,5
1117,14.46228411,5
1118,16.16503582,5
1119,15.83662968,5
1120,15.72501887,5
1121,14.69140085,5
1122,15.67834845,5
1123,16.01324443,5
1124,16.07064338,5
1125,16.17832355,5
1126,15.74019452,5
1127,14.03328088,5
1128,15.95867549,5
1129,15.01650968,5
1130,15.92009356,5
1131,16.11711557,5
1132,15.2666779,5
1133,15.90743858,5
1134,15.1577604,5
1135,15.66370227,5
1136,14.72162023,5
1137,16.22928684,5
1138,15.81877412,5
1139,16.03969764,5
1140,14.1367593,5
1141,14.16930755,5
1142,15.98606031,5
1143,15.89271764,5
1144,14.81639306,5
1145,14.2545242,5
1146,13.87034299,5
1147,16.12368293,5
1148,15.97100943,5
1149,15.22187558,5
1150,13.56436452,5
1151,16.19092924,5
1152,14.48552103,5
1153,15.76513122,5
1154,14.5879278,5
1155,14.23970555,5
1156,16.09145841,5
1157,15.18787423,5
1158,15.71230146,5
1159,15.61107192,5
1160,15.93346848,5
1161,15.32304583,5
1162,15.06475976,5
1163,14.91257959,5
1164,16.13767063,5
1165,15.69210837,5
1166,13.9961615,5
1167,15.54253328,5
1168,16.48785141,5
1169,15.39795788,5
1170,16.21124271,5
1171,15.7403944,5
1172,15.74908791,5
1173,15.41943545,5
1174,15.84869926,5
1175,15.55376246,5
1176,16.20052974,5
1177,15.31381049,5
1178,15.84634721,5
1179,14.01150963,5
1180,16.00943726,5
1181,15.77376328,5
1182,15.6927154,5
1183,13.31520628,5
1184,15.59696285,5
1185,15.67925353,5
1186,16.06827335,5
1187,15.83149746,5
1188,15.79670742,5
1189,16.3389834,5
1190,15.78569888,5
1191,16.34747438,5
1192,14.93182686,5
1193,15.8101691,5
1194,15.64880451,5
1195,15.63088051,5
1196,14.59304409,5
1197,14.65445587,5
1198,16.06063883,5
1199,15.80607902,5
1200,16.07409519,5
1201,15.67634313,5
1202,14.35414214,5
1203,16.21921535,5
1204,15.76985895,5
1205,15.86526176,5
1206,15.68025365,5
1207,14.68444816,5
1208,15.29176077,5
1209,15.57052588,5
1210,15.92273913,5
1211,16.07547982,5
1212,15.94303129,5
1213,15.75917781,5
1214,15.06986476,5
1215,15.89896045,5
1216,15.30185486,5
1217,15.72519986,5
1218,14.19983093,5
1219,14.81439471,5
1220,16.17874802,5
1221,16.32905978,5
1222,15.7268933,5
1223,14.01326768,5
1224,15.05669063,5
1225,15.37860048,5
1226,15.47186564,5
1227,15.42719964,5
1228,15.78057385,5
1229,15.92498463,5
1230,15.82426975,5
1231,15.74544298,5
1232,15.67436024,5
1233,15.83763454,5
1234,15.77334306,5
1235,15.44917849,5
1236,14.32872399,5
1237,14.78914464,5
1238,15.68858835,5
1239,14.75071321,5
1240,14.4946278,5
1241,15.88478536,5
1242,15.75386607,5
1243,14.55325949,5
1244,16.0687927,5
1245,15.61845552,5
1246,15.7640519,5
1247,15.83415657,5
1248,14.7772727,5
1249,15.41382089,5
1250,15.69470251,5
1251,15.64023398,5
1252,14.60309027,5
1253,16.07451838,5
1254,15.36761056,5
1255,15.24408385,5
1256,14.6584458,5
1257,15.62451422,5
1258,15.49424018,5
1259,15.84007455,5
1260,16.32199521,5
1261,16.01643442,5
1262,15.82472134,5
1263,15.64633256,5
1264,15.02226655,5
1265,15.66385916,5
1266,15.46464061,5
1267,15.33025429,5
1268,15.78038127,5
1269,15.75753997,5
1270,14.60037318,5
1271,16.10826389,5
1272,15.6228883,5
1273,15.34052618,5
1274,15.54992588,5
1275,15.56580038,5
1276,15.6471369,5
1277,14.4250063,5
1278,15.98122783,5
1279,14.98080506,5
1280,15.71998449,5
1281,15.49160876,5
1282,15.797399,5
1283,15.96599995,5
1284,14.89606488,5
1285,15.39356112,5
1286,14.88678413,5
1287,15.76853981,5
1288,14.47797681,5
1289,15.98629652,5
1290,15.73825745,5
1291,14.8269819,5
1292,15.06786241,5
1293,15.80509171,5
1294,14.81087647,5
1295,15.74711905,5
1296,15.51428509,5
1297,15.70112148,5
1298,15.66193961,5
1299,15.36927618,5
1300,16.14112875,5
1301,15.56428836,5
1302,15.8992787,5
1303,15.57399713,5
1304,15.00632528,5
1305,15.74328762,5
1306,15.74823957,5
1307,15.45161015,5
1308,14.5871199,5
1309,14.95837234,5
1310,16.42311067,5
1311,13.40522119,5
1312,15.61299955,5
1313,14.42274325,5
1314,15.70986051,5
1315,16.06971522,5
1316,15.94531553,5
1317,15.49322737,5
1318,15.93471662,5
1319,15.44177337,5
1320,15.63877933,5
1321,15.39460124,5
1322,16.06001891,5
1323,15.86660959,5
1324,15.54452302,5
1325,15.74830307,5
1326,15.64507035,5
1327,15.93195651,5
1328,15.07769719,5
1329,15.49861181,5
1330,16.50211065,5
1331,15.7785797,5
1332,15.36031001,5
1333,15.5732207,5
1334,16.16158263,5
1335,15.8552438,5
1336,16.22266582,5
1337,16.0986645,5
1338,14.28044848,5
1339,15.76012468,5
1340,15.45332338,5
1341,15.45980609,5
1342,15.52679796,5
1343,16.08785093,5
1344,15.48143548,5
1345,15.59867479,5
1346,15.47350449,5
1347,15.17482857,5
1348,15.49909992,5
1349,15.71733251,5
1350,14.36281327,5
1351,15.54507957,5
1352,15.19261297,5
1353,14.60823299,5
1354,15.81878596,5
1355,15.24093672,5
1356,15.35185209,5
1357,15.16137259,5
1358,14.07755313,5
1359,14.66065279,5
1360,15.43938628,5
1361,15.32302298,5
